riddle_id,entity_id,role
316,131,mentioned
316,133,mentioned
316,287,mentioned
316,639,mentioned
317,133,mentioned
317,412,mentioned
317,667,mentioned
318,412,mentioned
319,412,mentioned
320,412,mentioned
321,133,mentioned
321,135,mentioned
321,288,mentioned
321,667,mentioned
322,60,mentioned
322,89,mentioned
322,131,mentioned
322,133,mentioned
322,135,mentioned
322,289,mentioned
323,0,mentioned
323,594,mentioned
324,0,mentioned
324,71,mentioned
324,133,mentioned
324,594,mentioned
325,0,mentioned
325,131,mentioned
325,133,mentioned
325,135,mentioned
325,290,mentioned
326,0,mentioned
326,89,mentioned
326,133,mentioned
326,135,mentioned
327,0,mentioned
327,133,mentioned
327,291,mentioned
327,667,mentioned
328,0,mentioned
328,133,mentioned
328,292,mentioned
328,667,mentioned
329,60,mentioned
329,412,mentioned
329,587,mentioned
329,667,mentioned
330,60,mentioned
330,412,mentioned
330,587,mentioned
330,667,mentioned
331,0,mentioned
332,0,mentioned
333,412,mentioned
334,133,mentioned
334,412,mentioned
335,133,mentioned
335,412,mentioned
336,133,mentioned
336,135,mentioned
336,554,mentioned
337,412,mentioned
338,70,mentioned
338,131,mentioned
338,133,mentioned
338,293,mentioned
339,4,mentioned
339,133,mentioned
339,294,mentioned
339,672,mentioned
340,0,mentioned
340,133,mentioned
341,0,mentioned
341,133,mentioned
342,0,mentioned
342,133,mentioned
342,295,mentioned
343,0,mentioned
343,133,mentioned
343,296,mentioned
344,89,mentioned
344,133,mentioned
344,297,mentioned
345,5,mentioned
345,9,mentioned
345,133,mentioned
345,298,mentioned
345,412,mentioned
346,133,mentioned
346,135,mentioned
346,299,mentioned
346,412,mentioned
347,71,mentioned
347,133,mentioned
347,135,mentioned
347,300,mentioned
348,97,mentioned
348,133,mentioned
348,301,mentioned
348,668,mentioned
349,9,mentioned
349,58,mentioned
349,133,mentioned
349,135,mentioned
349,302,mentioned
350,58,mentioned
350,133,mentioned
350,303,mentioned
351,91,mentioned
351,133,mentioned
351,135,mentioned
351,587,mentioned
352,71,mentioned
352,97,mentioned
352,133,mentioned
352,668,mentioned
353,0,mentioned
353,9,mentioned
353,91,mentioned
353,133,mentioned
353,672,mentioned
354,71,mentioned
354,133,mentioned
354,304,mentioned
354,412,mentioned
354,725,mentioned
355,71,mentioned
355,133,mentioned
355,305,mentioned
355,412,mentioned
356,1,mentioned
356,133,mentioned
356,306,mentioned
356,412,mentioned
357,133,mentioned
357,307,mentioned
358,1,mentioned
358,7,mentioned
358,133,mentioned
358,308,mentioned
358,412,mentioned
359,7,mentioned
359,133,mentioned
359,309,mentioned
359,412,mentioned
360,1,mentioned
360,6,mentioned
360,133,mentioned
360,310,mentioned
360,412,mentioned
361,1,mentioned
361,6,mentioned
361,133,mentioned
361,311,mentioned
361,412,mentioned
361,587,mentioned
362,1,mentioned
362,133,mentioned
362,312,mentioned
363,0,mentioned
363,412,mentioned
363,587,mentioned
365,135,mentioned
366,133,mentioned
366,313,mentioned
366,557,mentioned
366,658,mentioned
367,0,mentioned
367,133,mentioned
367,314,mentioned
368,0,mentioned
368,133,mentioned
368,412,mentioned
368,587,mentioned
369,4,mentioned
369,412,mentioned
369,587,mentioned
370,0,mentioned
370,133,mentioned
370,412,mentioned
370,553,mentioned
370,587,mentioned
371,0,mentioned
371,9,mentioned
371,133,mentioned
371,412,mentioned
371,550,mentioned
371,553,mentioned
371,587,mentioned
372,0,mentioned
372,9,mentioned
372,133,mentioned
372,412,mentioned
372,587,mentioned
373,0,mentioned
373,9,mentioned
373,71,mentioned
373,133,mentioned
373,412,mentioned
373,587,mentioned
374,0,mentioned
374,133,mentioned
377,21,mentioned
378,655,mentioned
379,655,mentioned
380,654,mentioned
381,19,mentioned
381,133,mentioned
381,315,mentioned
382,0,mentioned
382,133,mentioned
382,316,mentioned
383,0,mentioned
383,133,mentioned
383,317,mentioned
384,0,mentioned
384,133,mentioned
384,412,mentioned
384,575,mentioned
385,88,mentioned
385,131,mentioned
385,575,mentioned
386,0,mentioned
387,0,mentioned
387,133,mentioned
387,318,mentioned
387,594,mentioned
387,654,mentioned
388,0,mentioned
388,12,mentioned
388,133,mentioned
388,319,mentioned
389,0,mentioned
389,12,mentioned
389,101,mentioned
389,133,mentioned
389,320,mentioned
390,12,mentioned
390,131,mentioned
390,412,mentioned
390,550,mentioned
390,587,mentioned
391,3,mentioned
391,412,mentioned
391,587,mentioned
392,133,mentioned
392,135,mentioned
392,321,mentioned
392,599,mentioned
393,5,mentioned
393,34,mentioned
393,133,mentioned
394,5,mentioned
394,133,mentioned
395,5,mentioned
395,133,mentioned
395,135,mentioned
396,102,mentioned
396,133,mentioned
397,102,mentioned
397,133,mentioned
398,39,mentioned
398,131,mentioned
398,133,mentioned
399,39,mentioned
399,133,mentioned
400,103,mentioned
400,133,mentioned
401,103,mentioned
401,133,mentioned
402,66,mentioned
402,131,mentioned
402,133,mentioned
402,553,mentioned
403,66,mentioned
403,131,mentioned
403,133,mentioned
404,104,mentioned
404,131,mentioned
404,133,mentioned
405,104,mentioned
405,133,mentioned
406,72,mentioned
406,131,mentioned
406,133,mentioned
407,72,mentioned
407,133,mentioned
408,73,mentioned
408,131,mentioned
408,133,mentioned
409,8,mentioned
409,73,mentioned
409,133,mentioned
410,61,mentioned
410,74,mentioned
410,131,mentioned
410,133,mentioned
411,61,mentioned
411,74,mentioned
411,133,mentioned
412,105,mentioned
412,131,mentioned
412,133,mentioned
412,552,mentioned
413,51,mentioned
413,131,mentioned
413,133,mentioned
414,51,mentioned
414,133,mentioned
415,51,mentioned
415,133,mentioned
416,44,mentioned
416,133,mentioned
417,44,mentioned
417,133,mentioned
418,14,mentioned
418,133,mentioned
418,429,mentioned
419,14,mentioned
419,131,mentioned
419,133,mentioned
420,27,mentioned
420,41,mentioned
420,133,mentioned
420,135,mentioned
421,41,mentioned
421,133,mentioned
422,75,mentioned
422,133,mentioned
423,75,mentioned
423,133,mentioned
424,45,mentioned
424,133,mentioned
424,412,mentioned
425,45,mentioned
425,133,mentioned
425,412,mentioned
426,46,mentioned
426,133,mentioned
427,4,mentioned
427,46,mentioned
427,133,mentioned
428,10,mentioned
428,42,mentioned
428,133,mentioned
428,657,mentioned
429,10,mentioned
429,42,mentioned
429,133,mentioned
430,17,mentioned
430,62,mentioned
430,133,mentioned
431,17,mentioned
431,62,mentioned
431,133,mentioned
432,15,mentioned
432,133,mentioned
433,15,mentioned
433,91,mentioned
433,133,mentioned
433,510,mentioned
433,668,mentioned
434,10,mentioned
434,31,mentioned
434,133,mentioned
434,668,mentioned
435,31,mentioned
435,133,mentioned
436,11,mentioned
436,133,mentioned
437,11,mentioned
437,57,mentioned
437,133,mentioned
438,11,mentioned
438,133,mentioned
438,552,mentioned
439,60,mentioned
439,133,mentioned
440,12,mentioned
440,60,mentioned
440,133,mentioned
441,6,mentioned
441,60,mentioned
441,106,mentioned
441,133,mentioned
441,322,mentioned
442,23,mentioned
442,133,mentioned
442,323,mentioned
443,43,mentioned
443,133,mentioned
444,43,mentioned
444,133,mentioned
445,131,mentioned
445,133,mentioned
445,324,mentioned
445,431,mentioned
445,556,mentioned
446,75,mentioned
446,107,mentioned
446,133,mentioned
447,75,mentioned
447,107,mentioned
447,133,mentioned
448,133,mentioned
448,325,mentioned
449,108,mentioned
449,133,mentioned
450,109,mentioned
450,133,mentioned
451,133,mentioned
451,326,mentioned
452,5,mentioned
452,133,mentioned
452,327,mentioned
452,481,mentioned
453,35,mentioned
453,53,mentioned
453,133,mentioned
453,412,mentioned
454,130,mentioned
454,133,mentioned
454,328,mentioned
454,631,mentioned
455,412,mentioned
455,619,mentioned
456,91,mentioned
456,133,mentioned
456,329,mentioned
456,551,mentioned
456,633,mentioned
457,133,mentioned
457,412,mentioned
457,478,mentioned
457,599,mentioned
458,1,mentioned
458,3,mentioned
458,23,mentioned
458,133,mentioned
458,323,mentioned
458,330,mentioned
458,632,mentioned
459,133,mentioned
459,331,mentioned
459,412,mentioned
459,557,mentioned
459,629,mentioned
459,658,mentioned
460,133,mentioned
460,332,mentioned
460,630,mentioned
461,133,mentioned
461,333,mentioned
462,133,mentioned
462,334,mentioned
462,599,mentioned
463,23,mentioned
463,133,mentioned
463,335,mentioned
463,636,mentioned
464,22,mentioned
464,133,mentioned
464,336,mentioned
464,456,mentioned
465,110,mentioned
465,133,mentioned
465,337,mentioned
466,3,mentioned
466,27,mentioned
466,36,mentioned
466,133,mentioned
466,338,mentioned
467,33,mentioned
467,39,mentioned
467,133,mentioned
467,339,mentioned
467,467,mentioned
467,590,mentioned
468,133,mentioned
468,340,mentioned
469,133,mentioned
469,341,mentioned
469,619,mentioned
469,657,mentioned
470,22,mentioned
470,28,mentioned
470,133,mentioned
470,342,mentioned
471,133,mentioned
471,135,mentioned
472,133,mentioned
472,135,mentioned
472,412,mentioned
472,519,mentioned
473,15,mentioned
473,22,mentioned
473,133,mentioned
473,135,mentioned
474,133,mentioned
474,135,mentioned
474,638,mentioned
475,133,mentioned
475,135,mentioned
475,343,mentioned
476,131,mentioned
476,133,mentioned
476,135,mentioned
476,412,mentioned
477,131,mentioned
477,133,mentioned
477,135,mentioned
478,133,mentioned
478,135,mentioned
478,344,mentioned
479,133,mentioned
479,135,mentioned
480,133,mentioned
480,135,mentioned
480,669,mentioned
481,133,mentioned
481,135,mentioned
482,133,mentioned
482,135,mentioned
482,412,mentioned
482,599,mentioned
483,10,mentioned
483,71,mentioned
483,133,mentioned
483,135,mentioned
483,554,mentioned
483,639,mentioned
484,133,mentioned
484,135,mentioned
485,133,mentioned
485,135,mentioned
485,345,mentioned
486,133,mentioned
486,135,mentioned
486,431,mentioned
486,638,mentioned
487,133,mentioned
487,135,mentioned
487,412,mentioned
487,594,mentioned
488,32,mentioned
488,133,mentioned
488,135,mentioned
489,133,mentioned
489,135,mentioned
489,412,mentioned
489,559,mentioned
490,9,mentioned
490,133,mentioned
490,346,mentioned
491,0,mentioned
491,9,mentioned
491,133,mentioned
491,347,mentioned
492,9,mentioned
492,133,mentioned
492,348,mentioned
493,6,mentioned
493,9,mentioned
493,22,mentioned
493,133,mentioned
493,349,mentioned
493,619,mentioned
494,7,mentioned
494,9,mentioned
494,133,mentioned
494,135,mentioned
495,67,mentioned
495,133,mentioned
495,350,mentioned
496,133,mentioned
496,351,mentioned
497,131,mentioned
497,133,mentioned
497,352,mentioned
497,599,mentioned
498,5,mentioned
498,133,mentioned
498,526,mentioned
498,671,mentioned
499,91,mentioned
499,133,mentioned
499,135,mentioned
499,353,mentioned
499,412,mentioned
499,655,mentioned
500,133,mentioned
500,354,mentioned
501,133,mentioned
501,135,mentioned
501,355,mentioned
502,133,mentioned
502,356,mentioned
503,91,mentioned
503,133,mentioned
503,135,mentioned
503,357,mentioned
504,133,mentioned
504,358,mentioned
505,76,mentioned
505,133,mentioned
505,359,mentioned
505,654,mentioned
506,4,mentioned
506,76,mentioned
506,133,mentioned
506,531,mentioned
506,557,mentioned
506,658,mentioned
506,668,mentioned
507,111,mentioned
507,133,mentioned
507,360,mentioned
507,655,mentioned
508,5,mentioned
508,34,mentioned
508,133,mentioned
508,135,mentioned
509,133,mentioned
509,361,mentioned
509,529,mentioned
509,668,mentioned
510,133,mentioned
510,135,mentioned
510,362,mentioned
510,465,mentioned
511,64,mentioned
511,112,mentioned
511,133,mentioned
511,363,mentioned
511,412,mentioned
511,548,mentioned
512,65,mentioned
512,113,mentioned
512,133,mentioned
512,364,mentioned
512,654,mentioned
513,5,mentioned
513,93,mentioned
513,133,mentioned
513,365,mentioned
513,412,mentioned
514,133,mentioned
514,366,mentioned
514,535,mentioned
514,672,mentioned
515,133,mentioned
515,367,mentioned
516,133,mentioned
516,368,mentioned
516,639,mentioned
517,71,mentioned
517,133,mentioned
517,135,mentioned
517,369,mentioned
517,412,mentioned
517,725,mentioned
518,1,mentioned
518,71,mentioned
518,133,mentioned
518,370,mentioned
518,412,mentioned
519,6,mentioned
519,12,mentioned
519,18,mentioned
519,133,mentioned
519,135,mentioned
520,89,mentioned
520,133,mentioned
520,135,mentioned
520,371,mentioned
520,412,mentioned
520,654,mentioned
521,52,mentioned
521,133,mentioned
522,133,mentioned
522,668,mentioned
523,133,mentioned
523,372,mentioned
523,412,mentioned
523,668,mentioned
524,71,mentioned
524,133,mentioned
524,135,mentioned
524,373,mentioned
525,97,mentioned
525,133,mentioned
525,557,mentioned
525,658,mentioned
526,9,mentioned
526,133,mentioned
526,135,mentioned
526,374,mentioned
527,58,mentioned
527,133,mentioned
527,135,mentioned
527,375,mentioned
528,50,mentioned
528,133,mentioned
528,135,mentioned
528,376,mentioned
529,4,mentioned
529,133,mentioned
529,135,mentioned
529,377,mentioned
529,587,mentioned
530,6,mentioned
530,59,mentioned
530,133,mentioned
530,135,mentioned
530,378,mentioned
531,20,mentioned
531,26,mentioned
531,91,mentioned
531,133,mentioned
532,20,mentioned
532,26,mentioned
532,91,mentioned
532,133,mentioned
532,379,mentioned
533,2,mentioned
533,45,mentioned
533,133,mentioned
533,380,mentioned
533,412,mentioned
533,528,mentioned
534,133,mentioned
534,381,mentioned
535,54,mentioned
535,133,mentioned
535,382,mentioned
536,80,mentioned
536,133,mentioned
537,49,mentioned
537,133,mentioned
538,52,mentioned
538,89,mentioned
538,133,mentioned
539,2,mentioned
539,24,mentioned
539,133,mentioned
540,133,mentioned
540,383,mentioned
541,133,mentioned
541,384,mentioned
542,133,mentioned
542,385,mentioned
543,37,mentioned
543,133,mentioned
543,550,mentioned
544,37,mentioned
544,133,mentioned
545,114,mentioned
545,133,mentioned
546,114,mentioned
546,133,mentioned
546,590,mentioned
547,133,mentioned
547,386,mentioned
548,54,mentioned
548,133,mentioned
548,382,mentioned
549,49,mentioned
549,133,mentioned
550,2,mentioned
550,24,mentioned
550,133,mentioned
550,655,mentioned
551,52,mentioned
551,89,mentioned
551,133,mentioned
552,52,mentioned
552,89,mentioned
552,133,mentioned
552,554,mentioned
553,45,mentioned
553,49,mentioned
553,133,mentioned
553,387,mentioned
553,412,mentioned
554,133,mentioned
554,388,mentioned
555,131,mentioned
555,133,mentioned
555,389,mentioned
556,133,mentioned
556,390,mentioned
557,89,mentioned
557,133,mentioned
557,391,mentioned
557,412,mentioned
558,2,mentioned
558,133,mentioned
558,392,mentioned
559,133,mentioned
559,393,mentioned
559,556,mentioned
560,133,mentioned
560,394,mentioned
561,133,mentioned
561,395,mentioned
562,133,mentioned
562,396,mentioned
563,21,mentioned
563,133,mentioned
563,397,mentioned
564,115,mentioned
564,133,mentioned
564,398,mentioned
565,115,mentioned
565,133,mentioned
565,398,mentioned
566,133,mentioned
566,398,mentioned
567,133,mentioned
567,399,mentioned
568,133,mentioned
568,400,mentioned
568,412,mentioned
569,133,mentioned
569,401,mentioned
569,553,mentioned
570,61,mentioned
570,133,mentioned
570,402,mentioned
571,133,mentioned
571,403,mentioned
572,133,mentioned
572,404,mentioned
572,553,mentioned
573,61,mentioned
573,131,mentioned
573,133,mentioned
573,405,mentioned
574,89,mentioned
574,133,mentioned
574,406,mentioned
575,133,mentioned
575,407,mentioned
576,133,mentioned
576,408,mentioned
577,61,mentioned
577,133,mentioned
577,409,mentioned
578,133,mentioned
578,410,mentioned
578,561,mentioned
579,61,mentioned
579,133,mentioned
579,411,mentioned
580,45,mentioned
580,133,mentioned
580,412,mentioned
581,133,mentioned
581,413,mentioned
582,21,mentioned
582,133,mentioned
582,414,mentioned
583,2,mentioned
583,133,mentioned
583,415,mentioned
583,548,mentioned
584,61,mentioned
584,133,mentioned
584,416,mentioned
585,133,mentioned
585,417,mentioned
586,133,mentioned
586,418,mentioned
587,61,mentioned
587,84,mentioned
587,133,mentioned
587,419,mentioned
588,133,mentioned
588,420,mentioned
589,38,mentioned
589,133,mentioned
589,421,mentioned
589,553,mentioned
590,2,mentioned
590,133,mentioned
590,422,mentioned
591,133,mentioned
591,422,mentioned
591,423,mentioned
592,2,mentioned
592,133,mentioned
592,424,mentioned
592,548,mentioned
593,133,mentioned
593,425,mentioned
593,582,mentioned
594,79,mentioned
594,133,mentioned
594,135,mentioned
595,133,mentioned
595,426,mentioned
596,53,mentioned
596,133,mentioned
596,412,mentioned
596,427,mentioned
597,133,mentioned
597,428,mentioned
597,595,mentioned
598,72,mentioned
598,133,mentioned
599,133,mentioned
599,135,mentioned
599,429,mentioned
600,133,mentioned
600,430,mentioned
601,133,mentioned
601,431,mentioned
602,71,mentioned
602,131,mentioned
602,133,mentioned
602,432,mentioned
603,2,mentioned
603,133,mentioned
603,433,mentioned
604,133,mentioned
604,434,mentioned
605,29,mentioned
605,133,mentioned
606,2,mentioned
606,6,mentioned
606,133,mentioned
607,82,mentioned
607,133,mentioned
608,2,mentioned
608,81,mentioned
608,133,mentioned
609,133,mentioned
609,435,mentioned
610,133,mentioned
610,436,mentioned
611,133,mentioned
611,135,mentioned
611,437,mentioned
612,133,mentioned
612,438,mentioned
612,725,mentioned
613,61,mentioned
613,133,mentioned
613,439,mentioned
614,133,mentioned
614,440,mentioned
615,16,mentioned
615,77,mentioned
615,133,mentioned
616,75,mentioned
616,133,mentioned
616,441,mentioned
616,556,mentioned
617,116,mentioned
617,131,mentioned
617,133,mentioned
617,442,mentioned
618,133,mentioned
618,443,mentioned
618,553,mentioned
619,88,mentioned
619,131,mentioned
619,133,mentioned
620,78,mentioned
620,133,mentioned
621,55,mentioned
621,133,mentioned
622,133,mentioned
622,444,mentioned
623,19,mentioned
623,133,mentioned
623,445,mentioned
623,574,mentioned
624,35,mentioned
624,133,mentioned
625,133,mentioned
625,446,mentioned
626,112,mentioned
626,133,mentioned
626,667,mentioned
627,113,mentioned
627,133,mentioned
628,133,mentioned
628,447,mentioned
629,133,mentioned
629,448,mentioned
630,133,mentioned
630,449,mentioned
631,133,mentioned
631,450,mentioned
632,133,mentioned
632,451,mentioned
633,133,mentioned
633,452,mentioned
634,133,mentioned
634,453,mentioned
635,133,mentioned
635,454,mentioned
636,133,mentioned
636,455,mentioned
637,133,mentioned
637,456,mentioned
638,133,mentioned
638,457,mentioned
639,133,mentioned
639,458,mentioned
640,59,mentioned
640,133,mentioned
640,459,mentioned
641,133,mentioned
641,460,mentioned
642,133,mentioned
642,431,mentioned
642,461,mentioned
643,133,mentioned
643,462,mentioned
644,133,mentioned
644,463,mentioned
645,133,mentioned
645,464,mentioned
646,89,mentioned
646,133,mentioned
646,465,mentioned
647,87,mentioned
647,133,mentioned
647,638,mentioned
648,3,mentioned
648,133,mentioned
648,466,mentioned
649,131,mentioned
649,133,mentioned
649,467,mentioned
650,133,mentioned
650,468,mentioned
651,133,mentioned
651,469,mentioned
652,133,mentioned
652,470,mentioned
653,133,mentioned
653,471,mentioned
654,133,mentioned
654,472,mentioned
655,133,mentioned
655,473,mentioned
656,3,mentioned
656,47,mentioned
656,133,mentioned
657,3,mentioned
657,36,mentioned
657,133,mentioned
657,474,mentioned
658,133,mentioned
658,475,mentioned
658,476,mentioned
659,48,mentioned
659,63,mentioned
659,133,mentioned
660,133,mentioned
660,477,mentioned
660,668,mentioned
661,133,mentioned
661,478,mentioned
662,3,mentioned
662,92,mentioned
662,133,mentioned
662,135,mentioned
662,479,mentioned
662,499,mentioned
663,133,mentioned
663,480,mentioned
664,108,mentioned
664,133,mentioned
665,109,mentioned
