riddle_id,entity_id,role
665,133,mentioned
666,91,mentioned
666,133,mentioned
666,481,mentioned
667,133,mentioned
667,482,mentioned
668,133,mentioned
668,483,mentioned
669,133,mentioned
669,484,mentioned
670,133,mentioned
670,485,mentioned
670,559,mentioned
671,7,mentioned
671,133,mentioned
671,486,mentioned
672,133,mentioned
672,487,mentioned
673,120,mentioned
673,133,mentioned
673,488,mentioned
674,133,mentioned
674,489,mentioned
675,2,mentioned
675,56,mentioned
675,57,mentioned
675,133,mentioned
676,44,mentioned
676,133,mentioned
677,8,mentioned
677,133,mentioned
677,490,mentioned
678,133,mentioned
678,491,mentioned
679,11,mentioned
679,133,mentioned
680,16,mentioned
680,77,mentioned
680,133,mentioned
681,133,mentioned
681,492,mentioned
682,2,mentioned
682,14,mentioned
682,133,mentioned
683,2,mentioned
683,14,mentioned
683,131,mentioned
683,133,mentioned
684,2,mentioned
684,27,mentioned
684,41,mentioned
684,133,mentioned
684,135,mentioned
685,117,mentioned
685,133,mentioned
686,43,mentioned
686,133,mentioned
686,493,mentioned
687,75,mentioned
687,133,mentioned
688,2,mentioned
688,133,mentioned
688,494,mentioned
688,495,mentioned
689,133,mentioned
689,496,mentioned
690,10,mentioned
690,42,mentioned
690,133,mentioned
691,32,mentioned
691,118,mentioned
691,131,mentioned
691,133,mentioned
691,497,mentioned
691,556,mentioned
692,117,mentioned
692,133,mentioned
693,51,mentioned
693,131,mentioned
693,133,mentioned
694,133,mentioned
694,498,mentioned
695,133,mentioned
695,135,mentioned
695,499,mentioned
696,59,mentioned
696,133,mentioned
696,500,mentioned
697,24,mentioned
697,119,mentioned
697,133,mentioned
697,557,mentioned
698,7,mentioned
698,133,mentioned
698,501,mentioned
699,91,mentioned
699,133,mentioned
699,135,mentioned
699,502,mentioned
700,133,mentioned
700,503,mentioned
701,61,mentioned
701,133,mentioned
701,504,mentioned
701,659,mentioned
702,133,mentioned
702,505,mentioned
703,133,mentioned
703,506,mentioned
703,563,mentioned
704,133,mentioned
704,507,mentioned
705,133,mentioned
705,508,mentioned
706,133,mentioned
706,509,mentioned
706,556,mentioned
707,133,mentioned
707,510,mentioned
708,133,mentioned
708,511,mentioned
709,91,mentioned
709,133,mentioned
709,512,mentioned
710,15,mentioned
710,91,mentioned
710,133,mentioned
711,31,mentioned
711,133,mentioned
712,133,mentioned
712,513,mentioned
713,98,mentioned
713,133,mentioned
714,99,mentioned
714,133,mentioned
715,133,mentioned
715,514,mentioned
716,61,mentioned
716,74,mentioned
716,131,mentioned
716,133,mentioned
717,105,mentioned
717,131,mentioned
717,133,mentioned
718,73,mentioned
718,131,mentioned
718,133,mentioned
719,19,mentioned
719,119,mentioned
719,120,mentioned
719,133,mentioned
719,557,mentioned
720,46,mentioned
720,133,mentioned
721,45,mentioned
721,133,mentioned
721,412,mentioned
722,133,mentioned
722,412,mentioned
722,515,mentioned
723,51,mentioned
723,133,mentioned
723,516,mentioned
724,131,mentioned
724,133,mentioned
724,517,mentioned
725,133,mentioned
725,518,mentioned
726,133,mentioned
726,519,mentioned
727,133,mentioned
727,520,mentioned
728,133,mentioned
728,521,mentioned
729,133,mentioned
729,522,mentioned
730,133,mentioned
730,523,mentioned
731,67,mentioned
731,133,mentioned
731,524,mentioned
732,133,mentioned
732,525,mentioned
733,133,mentioned
733,526,mentioned
734,45,mentioned
734,133,mentioned
734,412,mentioned
734,527,mentioned
734,528,mentioned
735,133,mentioned
735,529,mentioned
736,89,mentioned
736,111,mentioned
736,133,mentioned
736,530,mentioned
737,5,mentioned
737,34,mentioned
737,133,mentioned
738,133,mentioned
738,531,mentioned
738,638,mentioned
739,76,mentioned
739,133,mentioned
739,532,mentioned
740,133,mentioned
740,533,mentioned
741,28,mentioned
741,133,mentioned
741,534,mentioned
742,133,mentioned
742,535,mentioned
743,61,mentioned
743,133,mentioned
744,7,mentioned
744,64,mentioned
744,133,mentioned
745,65,mentioned
745,133,mentioned
746,93,mentioned
746,133,mentioned
747,43,mentioned
747,133,mentioned
747,536,mentioned
748,133,mentioned
748,537,mentioned
749,133,mentioned
749,538,mentioned
750,133,mentioned
750,539,mentioned
751,131,mentioned
751,133,mentioned
751,540,mentioned
752,133,mentioned
752,541,mentioned
753,133,mentioned
753,542,mentioned
754,7,mentioned
754,133,mentioned
754,543,mentioned
755,91,mentioned
755,131,mentioned
755,133,mentioned
755,135,mentioned
755,544,mentioned
756,133,mentioned
756,545,mentioned
757,19,mentioned
757,133,mentioned
757,669,mentioned
758,70,mentioned
758,133,mentioned
758,669,mentioned
759,101,mentioned
759,133,mentioned
760,7,mentioned
760,133,mentioned
761,12,mentioned
761,133,mentioned
762,25,mentioned
762,133,mentioned
763,133,mentioned
763,546,mentioned
764,21,mentioned
764,133,mentioned
765,133,mentioned
765,547,mentioned
766,16,mentioned
766,133,mentioned
766,554,mentioned
767,133,mentioned
767,548,mentioned
768,133,mentioned
768,549,mentioned
769,133,mentioned
769,550,mentioned
770,58,mentioned
770,133,mentioned
770,551,mentioned
771,85,mentioned
771,133,mentioned
771,552,mentioned
772,133,mentioned
772,553,mentioned
773,133,mentioned
773,554,mentioned
774,133,mentioned
774,555,mentioned
775,133,mentioned
775,556,mentioned
776,120,mentioned
776,133,mentioned
776,557,mentioned
777,133,mentioned
777,558,mentioned
778,133,mentioned
778,559,mentioned
779,133,mentioned
779,560,mentioned
780,131,mentioned
780,133,mentioned
780,561,mentioned
781,133,mentioned
781,562,mentioned
782,133,mentioned
782,563,mentioned
783,133,mentioned
783,564,mentioned
783,654,mentioned
784,133,mentioned
784,565,mentioned
785,6,mentioned
785,133,mentioned
785,555,mentioned
785,566,mentioned
786,133,mentioned
786,556,mentioned
786,567,mentioned
787,6,mentioned
787,133,mentioned
787,568,mentioned
788,133,mentioned
788,569,mentioned
789,133,mentioned
789,570,mentioned
790,133,mentioned
790,571,mentioned
791,6,mentioned
791,133,mentioned
791,572,mentioned
792,4,mentioned
792,133,mentioned
792,573,mentioned
793,133,mentioned
793,574,mentioned
794,133,mentioned
794,575,mentioned
795,133,mentioned
795,576,mentioned
796,59,mentioned
796,133,mentioned
797,57,mentioned
797,133,mentioned
798,133,mentioned
798,577,mentioned
799,71,mentioned
799,133,mentioned
800,97,mentioned
800,133,mentioned
800,554,mentioned
801,58,mentioned
801,133,mentioned
801,551,mentioned
802,9,mentioned
802,133,mentioned
803,120,mentioned
803,133,mentioned
803,557,mentioned
804,6,mentioned
804,106,mentioned
804,133,mentioned
805,133,mentioned
805,578,mentioned
806,133,mentioned
806,579,mentioned
807,133,mentioned
807,580,mentioned
808,4,mentioned
808,91,mentioned
808,133,mentioned
808,581,mentioned
809,91,mentioned
809,133,mentioned
810,133,mentioned
810,582,mentioned
811,131,mentioned
811,133,mentioned
811,583,mentioned
812,133,mentioned
812,584,mentioned
813,133,mentioned
813,548,mentioned
813,585,mentioned
814,133,mentioned
814,586,mentioned
815,133,mentioned
815,587,mentioned
816,133,mentioned
816,588,mentioned
817,4,mentioned
817,133,mentioned
817,589,mentioned
818,133,mentioned
818,590,mentioned
819,133,mentioned
819,591,mentioned
820,133,mentioned
820,592,mentioned
820,671,mentioned
821,133,mentioned
821,593,mentioned
822,133,mentioned
822,594,mentioned
823,133,mentioned
823,595,mentioned
824,133,mentioned
824,596,mentioned
825,133,mentioned
825,597,mentioned
826,133,mentioned
826,598,mentioned
826,671,mentioned
827,133,mentioned
827,599,mentioned
828,133,mentioned
828,600,mentioned
829,133,mentioned
829,601,mentioned
830,133,mentioned
830,602,mentioned
831,91,mentioned
831,133,mentioned
831,412,mentioned
831,603,mentioned
832,7,mentioned
832,133,mentioned
832,604,mentioned
833,133,mentioned
833,605,mentioned
834,133,mentioned
834,606,mentioned
835,133,mentioned
835,607,mentioned
835,654,mentioned
836,133,mentioned
836,608,mentioned
837,133,mentioned
837,609,mentioned
838,133,mentioned
838,610,mentioned
839,133,mentioned
839,611,mentioned
840,133,mentioned
840,612,mentioned
841,133,mentioned
841,613,mentioned
842,133,mentioned
842,614,mentioned
843,7,mentioned
843,133,mentioned
843,615,mentioned
844,133,mentioned
844,616,mentioned
845,133,mentioned
845,617,mentioned
846,133,mentioned
846,618,mentioned
847,133,mentioned
847,619,mentioned
848,133,mentioned
848,620,mentioned
849,133,mentioned
849,621,mentioned
850,133,mentioned
850,622,mentioned
851,133,mentioned
851,623,mentioned
852,91,mentioned
852,133,mentioned
852,624,mentioned
853,133,mentioned
853,625,mentioned
854,133,mentioned
854,626,mentioned
855,133,mentioned
855,594,mentioned
855,627,mentioned
856,133,mentioned
856,628,mentioned
857,133,mentioned
857,629,mentioned
858,133,mentioned
858,630,mentioned
859,22,mentioned
859,133,mentioned
860,133,mentioned
860,631,mentioned
861,133,mentioned
861,632,mentioned
862,91,mentioned
862,133,mentioned
862,633,mentioned
863,133,mentioned
863,634,mentioned
864,48,mentioned
864,133,mentioned
864,635,mentioned
865,3,mentioned
865,133,mentioned
865,636,mentioned
866,133,mentioned
866,637,mentioned
867,133,mentioned
867,638,mentioned
868,131,mentioned
868,133,mentioned
868,639,mentioned
869,133,mentioned
869,135,mentioned
869,640,mentioned
870,133,mentioned
870,641,mentioned
871,133,mentioned
871,642,mentioned
872,133,mentioned
872,556,mentioned
872,643,mentioned
873,133,mentioned
873,644,mentioned
874,133,mentioned
874,645,mentioned
875,133,mentioned
875,553,mentioned
875,646,mentioned
876,133,mentioned
876,647,mentioned
877,133,mentioned
877,562,mentioned
877,593,mentioned
877,648,mentioned
878,133,mentioned
878,649,mentioned
879,116,mentioned
879,131,mentioned
879,133,mentioned
879,650,mentioned
880,133,mentioned
880,651,mentioned
881,91,mentioned
881,133,mentioned
881,652,mentioned
882,133,mentioned
882,653,mentioned
883,131,mentioned
883,133,mentioned
883,654,mentioned
884,133,mentioned
884,655,mentioned
885,133,mentioned
885,599,mentioned
885,656,mentioned
886,133,mentioned
886,657,mentioned
887,133,mentioned
887,557,mentioned
887,658,mentioned
888,133,mentioned
888,659,mentioned
889,133,mentioned
889,660,mentioned
890,133,mentioned
890,661,mentioned
891,133,mentioned
891,662,mentioned
892,133,mentioned
892,663,mentioned
892,671,mentioned
893,133,mentioned
893,664,mentioned
894,133,mentioned
894,665,mentioned
895,133,mentioned
895,666,mentioned
896,70,mentioned
896,133,mentioned
896,667,mentioned
897,133,mentioned
897,667,mentioned
898,68,mentioned
898,133,mentioned
898,668,mentioned
899,133,mentioned
899,669,mentioned
900,131,mentioned
900,133,mentioned
900,670,mentioned
901,133,mentioned
901,671,mentioned
902,133,mentioned
902,672,mentioned
903,133,mentioned
903,673,mentioned
904,133,mentioned
904,674,mentioned
905,133,mentioned
905,675,mentioned
906,133,mentioned
906,676,mentioned
907,133,mentioned
907,677,mentioned
908,0,mentioned
908,9,mentioned
908,133,mentioned
908,135,mentioned
908,678,mentioned
909,9,mentioned
909,133,mentioned
909,568,mentioned
910,23,mentioned
910,133,mentioned
910,135,mentioned
910,575,mentioned
910,619,mentioned
910,679,mentioned
911,133,mentioned
911,135,mentioned
911,595,mentioned
912,133,mentioned
912,412,mentioned
912,595,mentioned
912,680,mentioned
913,91,mentioned
913,133,mentioned
913,594,mentioned
913,595,mentioned
914,0,mentioned
914,412,mentioned
915,133,mentioned
915,135,mentioned
916,133,mentioned
916,681,mentioned
917,6,mentioned
917,8,mentioned
917,133,mentioned
917,682,mentioned
918,91,mentioned
918,133,mentioned
918,675,mentioned
918,683,mentioned
918,684,mentioned
919,91,mentioned
919,133,mentioned
919,685,mentioned
919,686,mentioned
920,77,mentioned
920,133,mentioned
920,654,mentioned
920,687,mentioned
921,11,mentioned
921,91,mentioned
921,133,mentioned
921,412,mentioned
921,688,mentioned
922,11,mentioned
922,133,mentioned
922,689,mentioned
922,690,mentioned
923,91,mentioned
923,131,mentioned
923,133,mentioned
923,691,mentioned
923,692,mentioned
924,131,mentioned
924,133,mentioned
924,693,mentioned
924,694,mentioned
925,133,mentioned
925,455,mentioned
925,695,mentioned
925,696,mentioned
925,697,mentioned
926,133,mentioned
926,698,mentioned
926,699,mentioned
926,700,mentioned
926,701,mentioned
927,27,mentioned
927,40,mentioned
927,133,mentioned
927,702,mentioned
927,703,mentioned
928,68,mentioned
928,96,mentioned
928,118,mentioned
928,133,mentioned
928,704,mentioned
928,705,mentioned
929,22,mentioned
929,110,mentioned
929,133,mentioned
929,619,mentioned
929,706,mentioned
929,707,mentioned
930,20,mentioned
930,26,mentioned
930,133,mentioned
930,708,mentioned
930,709,mentioned
931,1,mentioned
931,50,mentioned
931,133,mentioned
931,710,mentioned
932,4,mentioned
932,6,mentioned
932,121,mentioned
932,133,mentioned
932,711,mentioned
933,133,mentioned
934,133,mentioned
934,412,mentioned
935,133,mentioned
936,133,mentioned
936,412,mentioned
937,133,mentioned
938,133,mentioned
939,133,mentioned
939,135,mentioned
940,121,mentioned
940,133,mentioned
940,712,mentioned
941,133,mentioned
941,412,mentioned
942,133,mentioned
943,133,mentioned
943,412,mentioned
944,133,mentioned
945,133,mentioned
945,135,mentioned
946,133,mentioned
946,713,mentioned
947,133,mentioned
947,412,mentioned
947,599,mentioned
947,656,mentioned
948,20,mentioned
948,26,mentioned
948,91,mentioned
948,133,mentioned
948,412,mentioned
948,714,mentioned
949,20,mentioned
949,26,mentioned
949,91,mentioned
949,133,mentioned
949,135,mentioned
949,412,mentioned
949,715,mentioned
950,71,mentioned
950,83,mentioned
950,133,mentioned
950,135,mentioned
950,716,mentioned
951,71,mentioned
951,133,mentioned
951,135,mentioned
951,717,mentioned
952,9,mentioned
952,133,mentioned
952,135,mentioned
952,548,mentioned
952,718,mentioned
953,9,mentioned
953,133,mentioned
953,135,mentioned
953,557,mentioned
953,658,mentioned
953,719,mentioned
954,9,mentioned
954,58,mentioned
954,133,mentioned
954,412,mentioned
954,720,mentioned
955,1,mentioned
955,97,mentioned
955,133,mentioned
955,668,mentioned
956,91,mentioned
956,133,mentioned
956,489,mentioned
956,668,mentioned
956,721,mentioned
957,131,mentioned
957,133,mentioned
957,134,mentioned
957,411,mentioned
957,587,mentioned
957,668,mentioned
957,722,mentioned
958,133,mentioned
958,582,mentioned
958,668,mentioned
958,723,mentioned
959,9,mentioned
959,133,mentioned
959,668,mentioned
959,724,mentioned
960,71,mentioned
960,97,mentioned
960,133,mentioned
960,412,mentioned
961,58,mentioned
961,71,mentioned
961,133,mentioned
962,71,mentioned
962,91,mentioned
962,133,mentioned
962,135,mentioned
962,671,mentioned
963,58,mentioned
963,106,mentioned
963,133,mentioned
964,133,mentioned
964,638,mentioned
965,89,mentioned
965,133,mentioned
965,587,mentioned
965,725,mentioned
966,133,mentioned
966,412,mentioned
966,726,mentioned
967,13,mentioned
967,35,mentioned
967,133,mentioned
968,13,mentioned
968,17,mentioned
968,91,mentioned
968,133,mentioned
969,13,mentioned
969,71,mentioned
969,133,mentioned
970,3,mentioned
970,13,mentioned
970,133,mentioned
970,587,mentioned
971,13,mentioned
971,97,mentioned
971,133,mentioned
972,13,mentioned
972,133,mentioned
973,13,mentioned
973,133,mentioned
973,668,mentioned
974,13,mentioned
974,133,mentioned
974,464,mentioned
975,13,mentioned
975,133,mentioned
976,13,mentioned
976,131,mentioned
976,133,mentioned
977,133,mentioned
977,135,mentioned
978,133,mentioned
978,135,mentioned
978,412,mentioned
979,8,mentioned
979,22,mentioned
979,133,mentioned
979,135,mentioned
979,590,mentioned
980,133,mentioned
980,135,mentioned
981,133,mentioned
981,135,mentioned
981,639,mentioned
981,727,mentioned
982,133,mentioned
982,135,mentioned
982,599,mentioned
983,133,mentioned
983,135,mentioned
984,133,mentioned
984,135,mentioned
985,133,mentioned
985,135,mentioned
986,133,mentioned
986,135,mentioned
987,133,mentioned
987,135,mentioned
987,591,mentioned
988,133,mentioned
988,135,mentioned
988,587,mentioned
988,728,mentioned
989,133,mentioned
989,135,mentioned
989,729,mentioned
990,69,mentioned
990,133,mentioned
990,135,mentioned
990,652,mentioned
990,657,mentioned
991,131,mentioned
991,133,mentioned
991,135,mentioned
991,599,mentioned
991,730,mentioned
992,91,mentioned
992,133,mentioned
992,135,mentioned
992,666,mentioned
992,731,mentioned
993,32,mentioned
993,133,mentioned
993,135,mentioned
993,732,mentioned
994,1,mentioned
994,133,mentioned
994,135,mentioned
994,412,mentioned
994,574,mentioned
995,0,mentioned
995,4,mentioned
995,133,mentioned
995,594,mentioned
996,4,mentioned
1000,0,mentioned
1000,133,mentioned
1000,412,mentioned
1000,553,mentioned
1000,587,mentioned
1000,733,mentioned
1001,412,mentioned
1001,550,mentioned
1001,553,mentioned
1001,587,mentioned
1002,412,mentioned
1002,549,mentioned
1002,553,mentioned
1002,587,mentioned
1003,9,mentioned
1004,9,mentioned
1004,71,mentioned
1005,9,mentioned
1006,6,mentioned
1006,412,mentioned
1006,587,mentioned
1007,19,mentioned
1007,412,mentioned
1007,587,mentioned
1008,133,mentioned
1008,412,mentioned
1008,587,mentioned
1008,655,mentioned
1009,21,mentioned
1009,89,mentioned
1009,133,mentioned
1009,412,mentioned
1009,554,mentioned
1009,587,mentioned
1012,4,mentioned
1012,89,mentioned
1012,133,mentioned
1012,412,mentioned
1012,562,mentioned
1012,587,mentioned
1013,1,mentioned
1013,71,mentioned
1013,133,mentioned
1013,412,mentioned
1013,734,mentioned
1014,71,mentioned
1014,133,mentioned
1014,412,mentioned
1014,735,mentioned
1015,1,mentioned
1015,131,mentioned
1015,133,mentioned
1015,135,mentioned
1015,412,mentioned
1015,736,mentioned
1016,91,mentioned
1016,133,mentioned
1016,412,mentioned
1016,737,mentioned
1017,17,mentioned
1017,133,mentioned
1017,135,mentioned
1017,412,mentioned
1018,133,mentioned
1018,135,mentioned
1018,412,mentioned
1018,738,mentioned
1019,7,mentioned
1019,133,mentioned
1019,412,mentioned
1019,739,mentioned
1020,1,mentioned
1020,91,mentioned
1020,133,mentioned
1020,412,mentioned
1020,740,mentioned
1021,18,mentioned
1021,91,mentioned
1021,133,mentioned
1021,412,mentioned
1021,741,mentioned
1022,133,mentioned
1022,135,mentioned
1022,489,mentioned
1022,742,mentioned
1023,133,mentioned
1023,743,mentioned
1024,133,mentioned
1024,135,mentioned
1024,744,mentioned
1025,133,mentioned
1025,412,mentioned
1025,745,mentioned
1026,133,mentioned
1026,746,mentioned
1027,133,mentioned
1027,747,mentioned
1028,133,mentioned
1028,412,mentioned
1028,748,mentioned
1029,131,mentioned
1029,133,mentioned
1029,412,mentioned
1029,749,mentioned
1030,133,mentioned
1030,412,mentioned
1030,750,mentioned
1031,133,mentioned
1035,133,mentioned
1035,557,mentioned
1035,658,mentioned
1036,133,mentioned
1036,557,mentioned
1036,658,mentioned
1036,667,mentioned
1036,751,mentioned
1037,133,mentioned
1037,557,mentioned
1037,658,mentioned
1038,133,mentioned
1038,557,mentioned
1038,658,mentioned
1039,122,mentioned
1039,133,mentioned
1039,412,mentioned
1039,667,mentioned
1040,122,mentioned
1040,133,mentioned
1040,412,mentioned
1040,667,mentioned
1041,133,mentioned
1041,412,mentioned
1041,667,mentioned
1042,133,mentioned
1042,412,mentioned
1042,667,mentioned
1043,20,mentioned
1043,133,mentioned
1043,667,mentioned
1043,672,mentioned
1044,133,mentioned
1044,412,mentioned
1044,667,mentioned
1045,133,mentioned
1045,412,mentioned
1045,667,mentioned
1045,752,mentioned
1047,412,mentioned
1047,587,mentioned
