id,question,answer,category,source,created_at
623,スパゲッティはスパゲッティでも食べられないスパゲッティは？,スパゲッティ（スパゲッティ→巣端月庭）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
624,カレーはカレーでも食べられないカレーは？,カレー（カレー→枯冷）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
625,シチューはシチューでも食べられないシチューは？,シチュー（シチュー→市庁）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
626,スープはスープでも食べられないスープは？,スープ（スープ→数歩）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
627,サラダはサラダでも食べられないサラダは？,サラダ（サラダ→皿蛇）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
628,ハンバーグはハンバーグでも食べられないハンバーグは？,ハンバーグ（ハンバーグ→半搏愚）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
629,オムライスはオムライスでも食べられないオムライスは？,オムライス（オムライス→御無来栖）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
630,ピザはピザでも食べられないピザは？,ピザ（ピザ→披座）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
631,ドーナツはドーナツでも食べられないドーナツは？,ドーナツ（ドーナツ→銅納津）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
632,クッキーはクッキーでも食べられないクッキーは？,クッキー（クッキー→区域起）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
633,ビスケットはビスケットでも食べられないビスケットは？,ビスケット（ビスケット→美巣桁図）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
634,チョコレートはチョコレートでも食べられないチョコレートは？,チョコレート（チョコレート→町焦令徒）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
635,キャンディはキャンディでも食べられないキャンディは？,キャンディ（キャンディ→間低）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
636,ガムはガムでも食べられないガムは？,ガム（ガム→画無）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
637,せんべいはせんべいでも食べられないせんべいは？,センベイ（煎餅→千兵）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
638,あられはあられでも食べられないあられは？,アラレ（霰→荒礼）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
639,だんごはだんごでも食べられないだんごは？,ダンゴ（団子→談語）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
640,まんじゅうはまんじゅうでも食べられないまんじゅうは？,マンジュウ（饅頭→万寿）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
641,ようかんはようかんでも食べられないようかんは？,ヨウカン（羊羹→要監）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
642,たいやきはたいやきでも食べられないたいやきは？,タイヤキ（鯛焼き→体焼き）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
643,どらやきはどらやきでも食べられないどらやきは？,ドラヤキ（銅鑼焼き→虎焼き）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
644,カステラはカステラでも食べられないカステラは？,カステラ（カステラ→菓栖寺ら）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
645,プリンはプリンでも食べられないプリンは？,プリン（プリン→無輪）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
646,ゼリーはゼリーでも食べられないゼリーは？,ゼリー（ZERO＋イー→ゼリーはない）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
647,アイスはアイスでも食べられないアイスは？,アイス（アイス→愛巣）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
648,シャーベットはシャーベットでも食べられないシャーベットは？,シャーベット（シャーベット→車別途）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
649,ミルクはミルクでも飲めないミルクは？,ミルク（ミルク→見る句）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
650,ヨーグルトはヨーグルトでも食べられないヨーグルトは？,ヨーグルト（ヨーグルト→用来る徒）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
651,チーズはチーズでも食べられないチーズは？,チーズ（チーズ→地図）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
652,バターはバターでも食べられないバターは？,バター（バター→婆他）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
653,マヨネーズはマヨネーズでも食べられないマヨネーズは？,マヨネーズ（マヨネーズ→魔世ねーず）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
654,ケチャップはケチャップでも食べられないケチャップは？,ケチャップ（ケチャップ→気ちゃっプ）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
655,ソースはソースでも食べられないソースは？,ソース（ソース→創巣）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
656,くるまはくるまでも乗れないくるまは？,車（輪）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
657,でんしゃはでんしゃでも乗れないでんしゃは？,電車（電子の車）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
658,ひこうきはひこうきでも乗れないひこうきは？,飛行機（日航記）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
659,ふねはふねでも乗れないふねは？,船（布値）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
660,バスはバスでも乗れないバスは？,バス（Bass＝低音）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
661,タクシーはタクシーでも乗れないタクシーは？,タクシー（卓氏）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
662,じてんしゃはじてんしゃでも乗れないじてんしゃは？,自転車（時点車）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
663,オートバイはオートバイでも乗れないオートバイは？,オートバイ（オート＋バイ＝オート売）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
664,ふとんはふとんでも寝られないふとんは？,布団→敷き布団,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
665,まくらはまくらでも眠れないまくらは？,枕→枕元の明かり,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
666,タオルはタオルでも拭けないタオルは？,タオル→手折る,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
667,ハンカチはハンカチでも拭けないハンカチは？,ハンカチ→半勝ち,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
668,ティッシュはティッシュでも拭けないティッシュは？,ティッシュ→体質,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
669,トイレットペーパーはトイレットペーパーでも使えないトイレットペーパーは？,トイレットペーパー→トイレ＋戸＋紙,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
670,せっけんはせっけんでも洗えないせっけんは？,石鹸→石巻,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
671,シャンプーはシャンプーでも洗えないシャンプーは？,シャンプー→三風,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
672,リンスはリンスでも使えないリンスは？,リンス→輪巣,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
673,はみがきははみがきでも磨けないはみがきは？,歯磨き→端巻き,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
674,くしはくしでもとかせないくしは？,櫛→串,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
675,かみはかみでも使えないかみは？,紙→髪,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
676,えんぴつはえんぴつでも使えないえんぴつは？,鉛筆→縁日＋筆,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
677,ボールペンはボールペンでも書けないボールペンは？,ボールペン（ボール＋ペン→ボールペンは書くものじゃない）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
678,ものさしはものさしでも測れないものさしは？,物差し→物刺し,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
679,はさみははさみでも使えないはさみは？,ハサミ（ハサミムシ）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
680,のりはのりでも貼れないのりは？,ノリ（糊→海苔）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
681,せんたくばさみはせんたくばさみでも使えないせんたくばさみは？,洗濯ばさみ→戦卓挟み,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
682,かさはかさでもさせないかさは？,傘→笠,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
683,かさはかさでもたためないかさは？,傘→嵩,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
684,かばんはかばんでも持てないかばんは？,鞄→カバのん（カバの子ども）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
685,さいふはさいふでも開けられないさいふは？,財布→菜布,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
686,ふくろはふくろでも開けられないふくろは？,袋→俘虜,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
687,はこははこでも開けられないはこは？,箱→函,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
688,かぎはかぎでも開けられないかぎは？,鍵→可儀,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
689,カレンダーはカレンダーでも見られないカレンダーは？,カレンダー→カレン＋ダー,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
690,とけいはとけいでも見られないとけいは？,時計→徒刑,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
691,めがねはめがねでもかけられないめがねは？,眼鏡→姉が根,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
692,さいふはさいふでも使えないさいふは？,財布→在舗,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
693,ほんはほんでも読めないほんは？,本→盆,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
694,じしょはじしょでも引けないじしょは？,辞書→時書,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
695,じてんはじてんでも見られないじてんは？,辞典→時点,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
696,ちずはちずでも見られないちずは？,地図→地頭,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
697,はがきははがきでも書けないはがきは？,葉書→葉かき,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
698,ふうとうはふうとうでも出せないふうとうは？,封筒→風塔,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
699,きってはきってでも貼れないきっては？,切手→切手＝切って,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
700,はんこははんこでも押せないはんこは？,判子→半子,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
701,しゃしんはしゃしんでも撮れないしゃしんは？,写真→社新,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
702,アルバムはアルバムでも見られないアルバムは？,アルバム→有る場無,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
703,でんちはでんちでも使えないでんちは？,電池→田値,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
704,でんきゅうはでんきゅうでもつかないでんきゅうは？,電球→伝球,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
705,スイッチはスイッチでも押せないスイッチは？,スイッチ→酢一茶,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
706,コンセントはコンセントでも使えないコンセントは？,コンセント→根煎と,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
707,コードはコードでも使えないコードは？,コード→香得,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
708,ケーブルはケーブルでも使えないケーブルは？,ケーブル→家部留,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
709,アンテナはアンテナでも立たないアンテナは？,アンテナ→安手な,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
710,テレビはテレビでも映らないテレビは？,テレビ→手レビュー,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
711,ラジオはラジオでも聞こえないラジオは？,ラジオ→裸字負,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
712,はいざらははいざらでも使えないはいざらは？,灰皿→杯皿,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
713,ライターはライターでも使えないライターは？,ライター→来たー,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
714,マッチはマッチでも擦れないマッチは？,マッチ→末地,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
715,ろうそくはろうそくでも灯せないろうそくは？,蝋燭→労属,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
716,しんぶんはしんぶんでも読めないしんぶんは？,新聞→辛文,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
717,ざっしはざっしでも読めないざっしは？,雑誌→雑司,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
718,まんがはまんがでも読めないまんがは？,漫画→万画,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
719,はがきははがきでも出せないはがきは？,葉書→八月/歯がき,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
720,つくえはつくえでも使えないつくえは？,机→告え,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
721,いすはいすでも座れないいすは？,椅子→医巣,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
722,たんすはたんすでも開けられないたんすは？,箪笥→炭素,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
723,ほんだなはほんだなでも使えないほんだなは？,本棚→盆棚→お盆の棚,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
724,カーテンはカーテンでも閉められないカーテンは？,カーテン→課連,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
725,じゅうたんはじゅうたんでも敷けないじゅうたんは？,絨毯→重炭,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
726,エアコンはエアコンでも使えないエアコンは？,エアコン→絵亜紺,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
727,だんぼうはだんぼうでも使えないだんぼうは？,暖房→断棒,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
728,れいぼうはれいぼうでも使えないれいぼうは？,冷房→冷棒→零棒,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
729,そうじきはそうじきでも使えないそうじきは？,掃除機→相除機,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
730,せんたくきはせんたくきでも使えないせんたくきは？,洗濯機→千濯機,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
731,れいぞうこはれいぞうこでも使えないれいぞうこは？,冷蔵庫→礼葬庫,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
732,でんしレンジはでんしレンジでも使えないでんしレンジは？,電子レンジ→伝子レンジ→伝子のレンジ,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
733,トースターはトースターでも使えないトースターは？,トースター→陶炭,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
734,すいはんきはすいはんきでも使えないすいはんきは？,炊飯器→粋搬器,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
735,やかんはやかんでも使えないやかんは？,薬缶→夜缶,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
736,なべはなべでも使えないなべは？,鍋→苗,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
737,フライパンはフライパンでも使えないフライパンは？,フライパン→腐来破ん,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
738,まな板はまな板でも使えないまな板は？,まな板→愛板,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
739,ほうちょうはほうちょうでも使えないほうちょうは？,包丁→放長,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
740,さらはさらでも使えないさらは？,皿→沙羅,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
741,おちゃわんはおちゃわんでも使えないおちゃわんは？,お茶碗→お茶椀→お茶＋笑う,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
742,コップはコップでも使えないコップは？,コップ→骨っぷ,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
743,はしははしでも使えないはしは？,箸→橋,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
744,スプーンはスプーンでも使えないスプーンは？,スプーン→巣風韻,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
745,フォークはフォークでも使えないフォークは？,フォーク→フォークダンス,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
746,ナイフはナイフでも使えないナイフは？,ナイフ→ナイーブ,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
747,ようふくはようふくでも着られないようふくは？,洋服→曜福,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
748,ワイシャツはワイシャツでも着られないワイシャツは？,ワイシャツ→和慰紗つ,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
749,ズボンはズボンでも履けないズボンは？,ズボン→図凡,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
750,スカートはスカートでも履けないスカートは？,スカート→州嘉斗,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
751,セーターはセーターでも着られないセーターは？,セーター→背当たー→温めるもの,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
752,ジャケットはジャケットでも着られないジャケットは？,ジャケット→邪閨戸,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
753,コートはコートでも着られないコートは？,コート→戸→こうと,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
754,マフラーはマフラーでも巻けないマフラーは？,マフラー→魔風ら,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
755,てぶくろはてぶくろでも嵌められないてぶくろは？,手袋→手子ろ,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
756,太陽は太陽でも昇らない太陽のは？,タイヨウ（大洋）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
757,月は月でも光らない月のは？,ツキ（月→突き）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
758,星は星でも光らない星のは？,ホシ（星→干し）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
759,雲は雲でも動かない雲のは？,クモ（蜘蛛）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
760,風は風でも吹かない風のは？,カゼ（風邪）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
761,雨は雨でも降らない雨のは？,アメ（飴）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
762,雪は雪でも積もらない雪のは？,ユキ（雪→幸）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
763,虹は虹でも出ない虹のは？,ニジ（虹→二次）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
764,山は山でも登れない山のは？,ヤマ（山→やま）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
765,川は川でも泳げない川のは？,カワ（川→皮）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
766,海は海でも泳げない海のは？,ウミ（海→有実）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
767,空は空でも飛べない空のは？,ソラ（空→素裸）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
768,森は森でも入れない森のは？,モリ（森→盛り）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
769,林は林でも歩けない林のは？,ハヤシ（林→林檎）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
770,花は花でも咲かない花のは？,ハナ（花→鼻）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
771,草は草でも生えない草のは？,クサ（草→腐さ→くさる）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
772,木は木でも切れない木のは？,キ（木→気）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
773,実は実でも食べられない実のは？,ミ（実→身）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
774,種は種でも蒔けない種のは？,タネ（種→種ね→種ねー）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
775,根は根でも生えない根のは？,ネ（根→値）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
776,葉は葉でも落ちない葉のは？,ハ（葉→歯）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
777,枝は枝でも折れない枝のは？,エダ（枝→柄）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
778,石は石でも投げられない石のは？,イシ（石→意思）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
779,岩は岩でも動かない岩のは？,イワ（岩→言わ）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
780,砂は砂でも掴めない砂のは？,スナ（砂→巣な）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
781,土は土でも掘れない土のは？,ツチ（土→槌）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
782,池は池でも泳げない池のは？,イケ（池→行け）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
783,湖は湖でも渡れない湖のは？,ミズウミ（湖→水産）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
784,島は島でも渡れない島のは？,シマ（島→縞）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
785,谷は谷でも下りられない谷のは？,タニ（谷→タニ→種に）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
786,屋根は屋根でも登れない屋根のは？,ヤネ（屋根→やねー）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
787,壁は壁でも壊せない壁のは？,カベ（壁→下部）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
788,床は床でも歩けない床のは？,ユカ（床→愉快）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
789,窓は窓でも開けられない窓のは？,マド（窓→魔戸）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
790,玄関は玄関でも入れない玄関のは？,ゲンカン（玄関→原感）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
791,廊下は廊下でも歩けない廊下のは？,ロウカ（廊下→老か）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
792,階段は階段でも上れない階段のは？,カイダン（階段→会談）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
793,庭は庭でも遊べない庭のは？,ニワ（庭→俄）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
794,門は門でも開けられない門のは？,モン（門→文）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
795,塀は塀でも越えられない塀のは？,ヘイ（塀→平）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
796,頭は頭でも使えない頭のは？,アタマ（頭→当た間）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
797,髪は髪でも切れない髪のは？,カミ（髪→紙）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
798,顔は顔でも洗えない顔のは？,カオ（顔→顔→価を）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
799,目は目でも見えない目のは？,メ（目→芽）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
800,耳は耳でも聞こえない耳のは？,ミミ（耳→実々）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
801,鼻は鼻でも効かない鼻のは？,ハナ（鼻→花）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
802,口は口でも言えない口のは？,クチ（口→口→苦遅）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
803,歯は歯でも磨けない歯のは？,ハ（歯→葉）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
804,舌は舌でも動かせない舌のは？,シタ（舌→下）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
805,喉は喉でも鳴らない喉のは？,ノド（喉→ノド→野努）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
806,首は首でも回らない首のは？,クビ（首→首→九日）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
807,肩は肩でも凝らない肩のは？,カタ（肩→型）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
808,腕は腕でも上がらない腕のは？,ウデ（腕→腕→有手）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
809,手は手でも使えない手のは？,テ（手→手）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
810,指は指でも曲がらない指のは？,ユビ（指→指→有日）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
811,爪は爪でも切れない爪のは？,ツメ（爪→詰め）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
812,胸は胸でも張れない胸のは？,ムネ（胸→旨）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
813,腹は腹でも空かない腹のは？,ハラ（腹→原）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
814,腰は腰でも痛くない腰のは？,コシ（腰→腰→古姿）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
815,足は足でも動かない足のは？,アシ（足→脚→芦）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
816,膝は膝でも曲がらない膝のは？,ヒザ（膝→膝→日座）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
817,踵は踵でも上がらない踵のは？,カカト（踵→高高と）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
818,赤は赤でも塗れない赤のは？,アカ（赤→垢）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
819,青は青でも塗れない青のは？,アオ（青→青→あおる）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
820,黄色は黄色でも塗れない黄色のは？,キイロ（黄色→気色）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
821,緑は緑でも塗れない緑のは？,ミドリ（緑→緑→見鳥）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
822,白は白でも塗れない白のは？,シロ（白→代）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
823,黒は黒でも塗れない黒のは？,クロ（黒→苦労）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
824,紫は紫でも塗れない紫のは？,ムラサキ（紫→村先）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
825,ピンクはピンクでも塗れないピンクのは？,ピンク（品区）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
826,茶色は茶色でも塗れない茶色のは？,チャイロ（茶色→茶色→茶偉炉）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
827,金は金でも塗れない金のは？,キン（金→菌）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
828,銀は銀でも塗れない銀のは？,ギン（銀→吟）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
829,サッカーはサッカーでもできないサッカーのは？,サッカー（作家）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
830,野球は野球でもできない野球のは？,ヤキュウ（野球→夜泣く）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
831,テニスはテニスでもできないテニスのは？,テニス（手にす）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
832,ゴルフはゴルフでもできないゴルフのは？,ゴルフ（ゴルフ→五流風）,ダジャレ・同音異義語,generated,2026-06-22 10:33:05
